NAME,GENDER
सतकरतार,0
सतपाल,0
सत्पति,0
सत्राजित,0
सत्रुइजत,0
सत्वमोहन,0
सात्वत,0
सतवीर,0
सात्विक,0
सतविंदर,0
सत्य,0
सत्यदर्शी,0
सत्यदेव,0
सत्यजीत,0
सत्यक,0
सत्यकाम,0
सात्यकि,0
सत्यम,0
सत्यमूर्ति,0
सत्यनारायण,0
सत्यांकर,0
सत्यप्रकाश,0
सत्यप्रिय,0
सत्यशील,0
सत्यश्रवा,0
सत्यवान,0
सत्यवाचे,0
सत्यव्रत,0
सत्येंद्र,0
सौबल,0
सौभद्र,0
सुमित,0
सौमित्र,0
सौमित्र,0
सौम्य,0
सङक,0
सौरभ,0
सौरव,0
सुरज्येश,0
सवा,0
सवार,0
सवीर,0
सावित,0
सवितश्री,0
सवितेन्द्र,0
सव्य,0
सव्यसाची,0
सावन,0
सीमान्ता,0
सेखर,0
सेल्वा,0
सेना,0
सेनजित,0
सेंथिल,0
सेतु,0
सेवा,0
सेवक,0
शान,0
शांडिल्य,0
शांत,0
शाराव,0
शार्दुल,0
शाश्वत,0
शाबर,0
शादाब,0
शगुन,0
शहलद,0
शैल,0
शैलधर,0
शैलेन्द्र,0
शैलेश,0
शक्ति,0
शक्तिधर,0
शकुनि,0
शकुन्त,0
शाक्यसिंह,0
शिलांग,0
शालिग्राम,0
शालिक,0
शालीन,0
शालीन,0
शाल्मली,0
शल्य,0
शामक,0
श्यामकर्ण,0
शाम्भवी,0
शम्भू,0
शमीक,0
शमी,0
शमिंद्र,0
शमिता,0
शम्स,0
सहने,0
शानदार,0
शंकर,0
शंकर्षण,0
शंकधर,0
शंख,0
शंखपानी,0
शंखी,0
शंखिन,0
शंकर,0
षण्मुख,0
शंसा,0
शंतानव,0
शांतनु,0
शांतशील,0
शान्तिदेव,0
शांतिमय,0
शांतिनाथ,0
शांतिप्रकाश,0
शंयु,0
शरद,0
शरदचंद्र,0
शरदेन्दु,0
शरण,0
शारंग,0
शरत,0
शार्दुल,0
श्री,0
शरू,0
शर्वरीष,0
शशांक,0
शशी,0
शशि,0
शशिभूषण,0
शशिधर,0
शशिकांत,0
शशिकार,0
शशिकिरण,0
शशिमोहन,0
शशिन,0
शशिपुष्पा,0
शशिश,0
शशिशेखर,0
शाश्वत,0
साश्रिति,0
शाश्वत,0
शतानीक,0
शतायु,0
शतद्रु,0
शतरूपा,0
शतजित,0
शाट-मन्यु,0
शाट-पद्म,0
शत्रुघ्न,0
शत्रुघ्न,0
शत्रुजीत,0
शत्रुंजय,0
शेट्टेश,0
शौकीन,0
शायना,0
शौनक,0
सौरव,0
शौरी,0
शौर्य,0
शे,0
श्रीहन,0
शैल,0
शेखर,0
शेसनंद,0
शेष,0
शेषधर,0
शेवंतीलाल,0
शीभ्यां,0
शीघ्र,0
शिखण्डिन,0
शिखर,0
शिलांग,0
शीलेन्द्र,0
शिलिश,0
शिनयु,0
शिंजन,0
शिपरिस्त,0
शिरडी प्रसाद,0
शिरीष,0
शिरोमणि,0
शिशिर,0
शीशीरचन्द्र,0
शिशिरकना,0
शिशिरकुमार,0
शिशुपाल,0
शिशुल,0
क्षितिज,0
शितिकंठ,0
शिव,0
शिवदेव,0
शिवम्,0
शिवानंद,0
शिवनाथ,0
शिवांक,0
शिवांश,0
शिवस,0
शिवासुनु,0
शिवेन,0
शिवेंद्र,0
शिवेंदु,0
शिवेश,0
शिवेश्वर,0
शिवकुमार,0
शिवलाल,0
शिवराज,0
शिवराम,0
शिवशंकर,0
शिवशेखर,0
श्लेष,0
श्लोक,0
शोभन,0
शूर,0
शूरा,0
शूरसेन,0
शोभित,0
श्रवण,0
श्रवण,0
श्रवणकुमार,0
श्रेय,0
श्री,0
श्रीधर,0
श्रीहर्ष,0
श्रीकांत,0
श्रीकृष्ण,0
श्रीकुमार,0
श्रीकुमार,0
श्रीमान,0
श्रीप्रिया,0
श्रीपुष्प,0
श्रीरंग,0
श्रीश,0
श्रीवल्लभ,0
श्रेणिक,0
श्रेष्ट,0
श्रेष्ठ,0
श्रेस्ठी,0
श्रेय,0
श्रेयांक,0
श्रेयांश,0
श्रेयस,0
श्रेयस,0
श्रेयश,0
श्रीदा,0
श्रीधर,0
श्रीगोपाल,0
श्रीहन,0
श्रीहरि,0
श्रीकांत,0
श्रीकर,0
श्रीकेशव,0
श्रीकृष्ण,0
श्रीकुमार,0
श्रीमत,0
श्रीमती,0
श्रीमोहन,0
श्रीनन्द,0
श्रीनाथ,0
शृंगेश,0
श्रीनिकेतन,0
श्रीनिवास,0
श्रीपद,0
श्रीपद्मा,0
श्रीपाल,0
श्रीपति,0
श्रीराम,0
श्रीरंगा,0
श्रीरंजन,0
श्रीश,0
श्रीशा,0
श्रीवरह,0
श्रीवर्धन,0
श्रीवास,0
श्रीवत्स,0
श्रीयदिता,0
श्रियंस,0
श्रुतकीर्ति,0
शुभेन्द्र,0
शुभांग,0
शुभंकर,0
शुभाशीष,0
शुभ,0
शुभाक्ष,0
शुभं,0
शुभय,0
शुभेंदु,0
शुभोजित,0
शुभ्रांशु,0
शुद्धशील,0
शुक,0
शुक्ल,0
शुक्र,0
शुक्तिज,0
शुलभ,0
शूलंधर,0
शुलिन,0
सुना,0
शुशील,0
शवन्त,0
श्वेताम्बर,0
श्वेतांग,0
श्वेतांक,0
श्वेतांशु,0
श्वेतवः,0
श्वेताम्बर,0
श्वेतांशु,0
श्वेतभनु,0
श्याम,0
श्यामक,0
श्यामल,0
श्यामांतक,0
श्यामसुन्दर,0
सिअमक (और श्यामक),0
सिदक,0
सिद्ध,0
सिद्धदेव,0
सिद्धनाथ,0
सिद्धांत,0
सिद्धार्थ,0
सिद्धेश,0
सिद्धेश्वर,0
सिद्धराज,0
सिद्दिद,0
सिहं,0
सिकंदर,0
सिमृत,0
स्मृता,0
सिंधु,0
सिंधुनाथ,0
सिन्हा,0
सिंहग,0
सिंहवाहन,0
सिराज,0
सीताकांत,0
सितांशु,0
सीताराम,0
सिटीकंठा,0
सिवन्ता,0
स्कन्द,0
समरजीत,0
स्मरण,0
स्मृतिमान,0
सनेगें,0
स्नेहकांत,0
स्नेहल,0
स्नेहिल,0
स्नितिक,0
सोहल,0
सोऽहं,0
सोहन,0
सोहिल,0
सोकनाथं,0
सोलेइल,0
सोम,0
सोमदेव,0
सोमाली,0
सोमांश,0
सोमांशु,0
सोमशेखर,0
सोभासिन्धु,0
सोमबीर,0
सोमेंद्र,0
सोमेश,0
सोमेश्वर,0
सोमिल,0
संकर,0
सोमनाथ,0
सोमप्रकाश,0
सोनित,0
सोपान,0
सोमवा,0
सौमिल,0
सौरभ,0
सौरादीप,0
सौरीश,0
स्पर्श,0
श्रीगण,0
श्रीवालसँ,0
सरीअश्विन,0
सृजनष,0
श्रीचैतरा,0
श्रीदत्त,0
श्रीधर,0
श्रीहित,0
सृजन,0
श्रीकांत,0
श्रीनिवास,0
श्रीराम,0
श्रीवार,0
श्रीवत्साव,0
स्तव्य,0
स्थविर,0
स्थिर,0
स्तोतृ,0
सुबाहु,0
सुबल,0
सुबलि,0
सुबंधु,0
सुबीर,0
सुभद्र,0
सुभग,0
सुभान,0
सुभंग,0
सुभास,0
सुभाष,0
सुभेंदु,0
सुबिनय,0
सुबोध,0
सुब्रह्मण्य,0
सुब्रमणि,0
सुचन्द्र,0
सुचेत,0
सचिन,0
सुचिर,0
सूचित,0
सुदलाई,0
सुदामा,0
सुदर्शन,0
सुदय,0
सुदीप,0
सुदीप्त,0
सुंदेशा,0
सुदेव,0
सुदेवा,0
सुधाकर,0
सुधामय,0
सुधंग,0
सुधांशु,0
सुधांसु,0
सुधन्वान,0
सुधेंद्र,0
सुधींद्र,0
सुधीर,0
सुधीश,0
सुधित,0
सुदीप,0
सुदीर,0
सुगंध,0
सुगता,0
सुघोष,0
सुग्रीव,0
सुहास,0
सुहृत,0
सुहृदा,0
सुजल,0
सूजन,0
सुजश,0
सुजात,0
सुजय,0
सुजेन्द्रन,0
सुजीत,0
सुका,0
सुकान्त,0
सुकांता,0
सुकर्मा,0
सुकर्माण,0
सुकुमार,0
सुकेतु,0
सुखजट,0
सुखाकर,0
सुखमय,0
सुखशक्त,0
सुखदेव,0
सुखेश,0
सुखवंत,0
सुक्रान्त,0
सुकृत,0
सुकुमार,0
सुकुमारा,0
सुकुमारन,0
सुलभ,0
सुललित,0
सुलेख,0
सुलोच,0
सुलोचन,0
सुमधुर,0
सुमन,0
सुमंगल,0
सुमंत,0
सुमन्तु,0
सुमन्यु,0
सुमतिनाथ,0
समय,0
सुमेद,0
सुमेध,0
सुमीत,0
सुमेरु,0
सुमित,0
सुमित्र,0
सुमित्रानंदन,0
सुमुख,0
सुनन्द,0
सुनाम,0
सुनंदन,0
सुनार,0
सुनाशी,0
सुने,0
सुन्दर,0
सूंदर,0
सुनीत,0
सुनील,0
सुनिर्मळ,0
संजीव,0
सुपर्ण,0
सुपाश,0
सुप्रभात,0
सुप्रकाश,0
सुप्रसन्ना,0
सुप्रतीक,0
सुप्रतिम,0
सुप्रीत,0
सुर,0
सुराधीश,0
सुरदीप,0
सुरगन,0
सूरज,0
सुरजीत,0
सुरजीव,0
सुरम्य,0
सुरन,0
सुरंजन,0
सुररिहं,0
सुरस,0
सुरभुप,0
सूरदास,0
सुरदीप,0
सुरेन,0
सुरेंद्र,0
सुरेश,0
सुरेश्वर,0
सूरी,0
सुरजीत,0
सुरनाथ,0
सुरूप,0
सुरुष,0
सूर्य,0
सूर्यभान,0
सूर्यदेव,0
सूर्यकांत,0
सुर्यांशु,0
सूर्यप्रकाश,0
सूर्यशंकर,0
सूर्यांश,0
सूर्येश,0
ससद्ध,0
सुसान,0
सुसेन,0
सुशांत,0
सुषेण,0
सुषिर,0
सुशिल,0
सुशीम,0
सुशोभन,0
सुश्रुत,0
सुतंतु,0
सुतापा,0
सुतरा,0
सतेज,0
सुतीर्थ,0
सुतोष,0
सुतोय,0
सुवन,0
सुवर्ण,0
सुवास,0
सुवेल,0
सुविध,0
सुविमल,0
सुवीर,0
सुव्रता,0
सूयमुन,0
सुयति,0
सुयश,0
स्वामिन,0
स्वामीनाथ,0
स्वांग,0
स्वनिक,0
स्वर,0
स्वराज,0
स्वर्ग,0
स्वर्ण,0
स्वरपेटी,0
स्वयंभू,0
स्वयंभूत,0
स्वाधीन,0
स्वागत,0
स्वजीत,0
स्वामी,0
स्वामीनाथ,0
स्वपन,0
स्वप्नेश,0
स्वप्निल,0
स्वराज,0
स्वरित,0
स्वर्णिम,0
स्वर्णपूरीश्वरा,0
स्वरुप,0
स्वस्तिक,0
स्वतंत्र,0
स्वयंभू,0
श्वेतकेतु,0
स्वेतांक,0
स्वेथन,0
स्यमन्तक,0
स्यों,0
स्यूं,0
तारक,0
तहा,0
ताहिर,0
टहोमा,0
ताजदार,0
टैक्स,0
तक्षा,0
तक्षक,0
तक्षिल,0
तालकेतु,0
तलाक,0
तलीन,0
तालिश,0
तमाल,0
तामस,0
तमिल,0
तमिश,0
टंकीणत,0
तमोघ्ना,0
तमोनाश,0
ताम्रा,0
तना,0
तनक,0
तनाव,0
तनय,0
तनिश,0
तनिष्क,0
तन्मय,0
तनुज,0
तनुल,0
तंदीप,0
तनवीर,0
तपन,0
तापस,0
तपसेन्द्र,0
तपसरंजन,0
तपेंद्र,0
तपोमय,0
तपोराज,0
ताराचंद,0
ताराचंद्र,0
तराधीश,0
तारक,0
तारकेश,0
तारकेश्वर,0
तारकनाथ,0
तरकश,0
तरल,0
तरन,0
तरंग,0
तरनि,0
तारप्रसाद,0
तरेंद्र,0
तारेश,0
तारिक,0
तरित,0
तरोष,0
तरु,0
तरसा,0
तरुण,0
तरुणतापन,0
तथागत,0
तथराज,0
तात्या,0
टौतिक,0
तविष,0
तीर्थ,0
तीर्थंकर,0
तेजल,0
तेजस,0
तेजेश्वर,0
तेजोमय,0
ताकर्षी,0
ठाकुर,0
थमन,0
ठवनेश,0
तिजील,0
तिलक,0
तिमिन,0
टिम्मी,0
टिमोथी,0
तिररानन्द,0
तीर्थंकर,0
तीर्थयाद,0
तिरुमला,0
तिरुपति,0
तिसयकेतु,0
तितिर,0
तोषण,0
टॉय,0
तोयेश,0
त्रिलोकवा,0
त्रियम्बक,0
त्रिभुवन,0
त्रिदेव,0
त्रिधामान,0
त्रिधात्री,0
त्रिदिब,0
त्रिदिवा,0
त्रिगुण,0
त्रिज्या,0
त्रीजल,0
तरीके,0
त्रिलोचन,0
त्रिलोक,0
त्रिलोकचंद,0
त्रिलोकेष,0
त्रिलोकनाथ,0
त्रिमान,0
त्रिमूर्ति,0
तृणाभ,0
त्रिनाथ,0
त्रिनयन,0
त्रिपुरजित,0
त्रिपुरारी,0
त्रिशन,0
त्रिशंकु,0
त्रिशर,0
त्रिशूल,0
त्रिशूलंक,0
त्रिशूलीन,0
त्रिविक्रम,0
तूफान,0
तुहिन,0
तुहिंसुर्रा,0
तुका,0
तुकाराम,0
तुलसीकुमार,0
तुलसीदास,0
तुनवा,0
टुंडा,0
तुंगनाथ,0
टुंगर,0
चंगेश,0
तुंगेश्वर,0
तुंगीश,0
तुरग,0
तुर्वसु,0
तुषार,0
तुषारकान्ति,0
तुषारसुवरा,0
तुस्य,0
तुविद्युम्ना,0
तुविजत,0
त्यागराज,0
त्यागराज,0
उदय,0
उदयन,0
उद्भव,0
उद्धव,0
ुदीप,0
उदित,0
ुजेश,0
उज्जवल,0
उल्हास,0
ुमचंद्र,0
उमाकांत,0
उमंग,0
उमेश,0
उन्मेष,0
उपांशु,0
उपेंद्र,0
ूशपति,0
उत्तम,0
उत्कर्ष,0
उत्पल,0
वाचस्पति,0
वागीश,0
वाक्पति,0
वाल्मीकि,0
वामन,0
वामदेव,0
वाणी,0
वासवदत्ता,0
वासुकि,0
वात्स्यायन,0
वायु,0
वचन,0
वाचस्पति,0
वादीश,0
वागिन्द्र,0
वागीश,0
वहीँ,0
वैभव,0
वैद्यनाथ,0
विजयी,0
वैजनाथ,0
वैकर्तन,0
वैखान,0
वैकुण्ठ,0
वैकुण्ठनाथ,0
वैणवीं,0
वैराज,0
वैराजा,0
विराट,0
वैरिन्च्या,0
वैरोचन,0
वैसाक,0
विशांत,0
वैष्णव,0
वैश्वानर,0
वैवस्वत,0
वाजसनि,0
विजेंद्र,0
वज्रांग,0
वज्रबाहु,0
वज्रधर,0
वज्रहस्त,0
वज्रजित,0
वज्रकाय,0
वज्रमणि,0
वज्रपाणि,0
वज्रिण,0
वक्रभुज,0
वक्रतुण्ड,0
वलाक,0
वल्लभ,0
वाल्मीकि,0
वामा,0
वामदेव,0
वामसी,0
वंशीधर,0
वंसीकृष्ण,0
वनबिहारी,0
वनद,0
वनदेव,0
वनजीत,0
वनमालिन,0
वंदन,0
वंही,0
वाणिज्य,0
वञिनिध,0
वनमाली,0
वनराज,0
वंश,0
वंशीधर,0
वारिद,0
वारीद्वारान,0
वरीय,0
वारेन्द्र,0
वराह,0
वराहमिहिर,0
वरदान,0
वरद,0
वरदराज,0
वरना,0
वर्धमान,0
वर्धन,0
वर्ष,0
वरेश्वर,0
वारिज,0
वर्जिन,0
वरिंद्र,0
वरिष्ठ,0
वरियस,0
वरतनु,0
वरुण,0
वरुणेश,0
वसंत,0
वसंतमालिका,0
वास्तव,0
वसावज,0
वशिष्ट,0
वसिस्थ,0
वसु,0
वासुदेव,0
वासुकि,0
वसुमान,0
वसुमत,0
वसुमित्र,0
वसुपाती,0
वासुर,0
वासुरूप,0
वसुसेन,0
वातात्मज,0
वातरधारा,0
वत्स,0
वत्सल,0
वत्सपाल,0
वत्सर,0
वाटसन,0
वेदीश,0
वायु,0
वायुजात,0
वयूं,0
वायुनंद,0
वैया,0
वेद,0
वेदांग,0
वेदांत,0
वेदांत,0
वेदप्रकाश,0
वेदात्मन,0
वेदात्मने,0
वेदव्रत,0
वेदभूषण,0
विदेश,0
वेदमोहन,0
वेदव्यास,0
वीर,0
वीरभद्र,0
वीरेंद्र,0
वीरोत्तम,0
वेलन,0
वनवीर,0
वेणी,0
वेणीमाधव,0
वेंकट,0
वेंकटरमणानंदन,0
वेंकटेश,0
वेणु,0
वेदांत,0
विअमर्ष,0
विभाकर,0
विभावसु,0
विभास,0
विभक्त,0
विभावसु,0
विभीषण,0
विभु,0
विभुदेन्द्र,0
विभूमात,0
विभूसनु,0
विभूत,0
विबोध,0
विदर्भ,0
विदेह,0
विधातृ,0
विदेश,0
विधु,0
विद्याधर,0
विदीप,0
विडोजस,0
विदुर,0
विद्वान्,0
विद्वतम,0
विद्यारण्य,0
विद्याचरण,0
विद्याधर,0
विद्यारण्य,0
विद्यासागर,0
विद्युत्,0
विघ्नजीत,0
विघ्नराज,0
विघ्नेश,0
विघ्नेश्वर,0
विग्रह,0
विहान,0
विहंगा,0
विहंग,0
विजय,0
विजयंत,0
विजयराथ्ना,0
विजयेंद्र,0
विजयेश,0
विजयकेतु,0
विजीश,0
विजेंद्र,0
विजेता,0
विजिगीष,0
विजुल,0
विज्वल,0
विकर्णं,0
विकास,0
विकत,0
विकिरण,0
विकेश,0
विक्रम,0
विक्रमादित्य,0
विक्रमजीत,0
विक्रमेन्द्र,0
विक्रमीं,0
विक्रांत,0
विक्सार,0
वैकुण्ठ,0
विख्यात,0
विलास,0
विलोचन,0
विलोहित,0
विलोक,0
विलोकन,0
विमल,0
विमलादित्य,0
विमलमणि,0
विमृद्ध,0
विनायक,0
विनयहस्त,0
विनम्र,0
विनय,0
विनीत,0
विनेश,0
विनिल,0
विनोचन,0
विनोद,0
वीनू,0
विपन,0
विपश्चित,0
विपिन,0
विपिनबिहारी,0
विप्लव,0
विपरीत,0
विपुल,0
वीर,0
विराज,0
विराट,0
वीरभद्र,0
वायरल,0
वीरनाथ,0
विरंचि,0
विराट,0
वीरता,0
वीरभानु,0
वीरेंदर,0
वीरेश,0
वीरेश्वर,0
विरिकवास,0
विरिंचि,0
विरोचन,0
विरुद्ध,0
विरूच,0
विसमक्ष,0
विशाल,0
विशालाक्ष,0
विशाख,0
विशल्या,0
विशांतक,0
विषतां,0
विशेष,0
विशिख,0
विश्नाहपु,0
विष्णाय,0
विष्णु,0
विष्णुदत्त,0
विशोधन,0
विश्राम,0
विश्रेष्ठ,0
विश्व,0
विश्व,0
विश्वदेव,0
विश्वधर,0
विश्वग,0
विश्वहेतु,0
विश्वजीत,0
विश्वकर्मा,0
विश्वकेतु,0
विश्वम,0
विश्वामित्र,0
विष्वनाभ,0
विश्वनाथ,0
विष्वारेतस,0
विश्वात्मा,0
विश्वेश,0
विश्वामित्र,0
विश्वास,0
विश्वजीत,0
विश्वकर्मा,0
विश्वम्भर,0
विश्वामित्र,0
विश्वंकर,0
विश्वरूप,0
विश्वात्मा,0
विश्वेश्वर,0
विस्मय,0
विश्वजीत,0
विस्वायु,0
वीतभय,0
वीतहरया,0
वीतशोकः,0
वितस्ता,0
विठाला,0
वीटोला,0
वित्तानाथ,0
वित्तेश,0
विट्ठल,0
विवान,0
विवान,0
विवश,0
विवस्वत,0
विवात्मा,0
विवेक,0
विवेकानंद,0
वृजकिशोर,0
वृजलाल,0
वृजमोहन,0
व्रजनदान,0
व्रजेश,0
व्रजराज,0
वृतेश,0
वरिसा,0
वरिसग,0
वृषण,0
वरिसंगं,0
वृस्पति,0
वृषभ,0
वृषभ,0
वृषभानु,0
वृषांक,0
वृशिण,0
वरिसिनी,0
व्यान,0
व्यास,0
व्योम,0
व्योमान्ग,0
व्योमदेव,0
व्योमकेश,0
व्योमेश,0
वैष्णव,0
यादव,0
यादवेंद्र,0
यदु,0
यदुनंदन,0
यदुनाथ,0
यदुराज,0
यदुवीर,0
यग्न,0
यज्ञ,0
यज्ञसेन,0
यज्ञेश,0
आज,0
यजत,0
याजनधार,0
यजनरूप,0
याजनेश,0
यक्ष,0
यमहिल,0
यमजीत,0
यंहा,0
आमिर,0
यश,0
यशस,0
यशे,0
यशोदेव,0
यशोधन,0
यशोधर,0
यशपाल,0
यशराज,0
यशवासिन,0
यशवंत,0
एसटी,0
यथावां,0
यतिन,0
यतीन्द्र,0
यतीश,0
यतियासा,0
यत्नेष,0
ययाति,0
यायिन,0
योग,0
योगदेवा,0
योगनिद्रा,0
योगेंद्र,0
योगेश,0
योगराज,0
योगी,0
योगिनाम्पति,0
योगिने,0
योगिनी,0
योगिराज,0
योजित,0
युधाजित,0
युधिष्ठिर,0
युक्ता,0
युवाल,0
युवराज,0
युयुत्सु,0
आभा,1
आभरणा,1
आदर्शिनी,1
आद्या,1
ादिता,1
आद्रिका,1
आह्लादित,1
आहना,1
आकांक्षा,1
आकृति,1
आलोक,1
आमाल,1
ामणि,1
आम्रपाली,1
आनंदमयी,1
आनंदी,1
आनंदिता,1
आँचल,1
आपत्ति,1
ारल,1
आराध्य,1
ारात्रिका,1
आरती,1
ारिका,1
ारिणी,1
ारणा,1
आरोही,1
आरती,1
आरुषि,1
आशा,1
आशालता,1
ाशी,1
आशियाना,1
आशना,1
ाश्नी,1
आश्रितः,1
आस्था,1
ाथमिका,1
आत्मजा,1
आयुषी,1
आभा,1
अभय,1
अभिजात,1
अभिजीत,1
अभिलाषा,1
अभिमानी,1
अभीप्सा,1
अभिरा,1
अभिरि,1
अभिरामि,1
अभिरुचि,1
अभिरूपा,1
अभिसारिका,1
अभीष्ट,1
अभीतः,1
अबिरमि,1
अबला,1
अबोली,1
अचला,1
अचला,1
अचीरा,1
अधीरा,1
अधिश्री,1
आदिशक्ति,1
अदिति,1
ऑडिटरी,1
अद्रिका,1
अद्विका,1
अद्विता,1
अद्वितीय,1
अद्वितीय,1
अड्या,1
अगम्य,1
अघनाशिनी,1
अग्निशिखा,1
अग्रता,1
अग्रिम,1
अगरिया,1
अहल्या,1
अहिंसा,1
आह्लादित,1
ैशनी,1
ऐसी,1
ऐश्वर्या,1
अजा,1
अजा,1
अजला,1
अजय,1
अजिता,1
ाकने,1
आकांक्षा,1
आकाशलीना,1
अखिल,1
अकीरा,1
आकृति,1
अक्षदा,1
यक्षिणी,1
अक्षरा,1
अक्षता,1
अक्षया,1
ाक्षी,1
अक्षिता,1
अकुला,1
आकृति,1
अलैना,1
ालक,1
अलकनंदा,1
अलका,1
अलकनंदा,1
अलंकृता,1
ालडा,1
आलेख्य,1
अलीशा,1
अल्मास,1
अलोकि,1
अलोपा,1
अल्प,1
अल्पना,1
अमल,1
अमला,1
अमलदीपति,1
अमरा,1
अमरिस,1
अम्बा,1
अम्बालिका,1
अम्बर,1
अम्बिका,1
अम्बु,1
अम्बुदा,1
अम्बुजा,1
एमी,1
अमीषा,1
अमिषि,1
अमिता,1
अमिति,1
अमिति,1
अमितज्योति,1
अमित्रसूदन,1
अमिया,1
अमला,1
अमलाङ्कुसुम,1
अम्लिका,1
जम्मू,1
अमोदा,1
अमोदिनी,1
अमोलिका,1
अमूल्य,1
