NAME,GENDER
आम्रपाली,1
अमृता,1
अमृतबु,1
अमृतय,1
अमृतकला,1
अमृतरश्मि,1
अमृषा,1
अमृता,1
अंशुला,1
अमुक्त,1
अमूल्य,1
एमवी,1
आना,1
अनामिका,1
अनघा,1
ानगी,1
अनाहिता,1
अनला,1
अनामिका,1
अनमित्र,1
आनंदनी,1
आनंदी,1
अनंदिता,1
आनंदमयी,1
अनंगी,1
अनंता,1
अनंति,1
अनन्य,1
अनर्घ्य,1
अनसूया,1
अंबर,1
अंचल,1
अंचल,1
अंचिता,1
अंडाल,1
अनमोने,1
अंगजा,1
अंगना,1
अंगरिका,1
अनघा,1
अंगिरा,1
अंगूरी,1
आनिअ,1
अनीहा,1
ानिका,1
एनिमा,1
अनिंदिता,1
अनीसा,1
अनिशा,1
अनिष्का,1
अनीता,1
ानिया,1
अंजली,1
अंजलि,1
अंजना,1
अंजनी,1
अंजिका,1
ान्जीनि,1
अंजू,1
अंजुम,1
अंजुश्री,1
अंकल,1
ैंकैयारकांनी,1
अंकिता,1
अंकोलिका,1
अनमोल,1
एना,1
अन्नदा,1
अन्नपूर्णा,1
अन्निका,1
अंनिसा,1
अनोखी,1
आशा,1
अंशी,1
अंशिका,1
अंशिता,1
अंशु,1
अंशुला,1
अंशुमाला,1
अंशुमाली,1
अनसूया,1
अन्तर,1
अंतरिक्ष,1
अनु,1
अनुभूति,1
अनुदीपति,1
अनुग्रह,1
अनुज्ञा,1
अनुजा,1
अनुकम्पा,1
अनुकीर्तन,1
अनुकृति,1
अनुला,1
अनुलता,1
अनुलेख,1
अनुलोम,1
अनुमति,1
अनुमेहा,1
अनुमेहा,1
अनुमिता,1
अनूपा,1
अनुपमा,1
अनुप्रभा,1
अनुप्रिया,1
अनुराधा,1
अनुरागिनी,1
अनुरति,1
अनुष्का,1
अनुश्री,1
अनुत्तर,1
अन्वी,1
अन्विता,1
अन्वेषा,1
अन्विता,1
अन्य,1
अयलनि,1
अपाला,1
अपरा,1
अपराजिता,1
अपर्णा,1
अपरूपा,1
अपेक्षा,1
अपनाया,1
अप्सरा,1
ापुरबा,1
अपूर्व,1
अरसली,1
आराधना,1
आराध्य,1
अरथी,1
अर्चा,1
अर्चना,1
अर्चिनि,1
अर्चिशा,1
अर्चिता,1
आर्द्र,1
अर्घ्य,1
ॅरियन्ना,1
ारीज,1
ारिओना,1
अरजा,1
अर्जुनी,1
आर्किता,1
अर्मिता,1
ार्नी,1
आरोग्यदा,1
अर्पणा,1
अर्पिता,1
अर्शी,1
वर्षा,1
अर्शिया,1
अर्टाना,1
अरुणा,1
अरुंधति,1
आरुणि,1
अरुणिमा,1
आरुषि,1
अरवा,1
आर्य,1
ार्यहि,1
अर्यमा,1
अर्यना,1
असह,1
असावरी,1
असीमा,1
आशा,1
उषाकिरण,1
आशालता,1
अशनि,1
आशावरी,1
आशिका,1
आशिमा,1
अशीरा,1
अशिता,1
अश्लेषा,1
अश्मिता,1
आशना,1
आशना,1
आश्रिता,1
आशु,1
अश्वाभा,1
अश्विन,1
अश्विनी,1
असिता,1
ासकिनी,1
अस्मिता,1
आस्था,1
अस्य,1
अतसी,1
ाठीवा,1
अतिरिया,1
अतिया,1
आत्मजा,1
ात्मिकहा,1
अत्रेयी,1
अतुल,1
ौहना,1
अवाप्या,1
अवनि,1
अवन्ति,1
अवंतिका,1
अवंतिका,1
अवसा,1
अवतारा,1
अविगना,1
अविनाशी,1
अविनाशिका,1
अविशि,1
अवनिजा,1
अवनि,1
अवनिता,1
ायन्ना,1
ायती,1
आयेह,1
आयेशा,1
आयुर्दा,1
आयुषी,1
आयुष्मति,1
बबिता,1
बागेश्री,1
बहुगंधा,1
बहुला,1
बैजंती,1
वैजन्ती,1
भैरवी,1
बका,1
बकुल,1
बकुला,1
बाला,1
बन्धुरा,1
बान्हि,1
बानी,1
बनमाला,1
बननी,1
बंसरी,1
बरखा,1
बर्षा,1
बरुनी,1
बसबि,1
बसंती,1
भविष्य,1
बविष्नी,1
बिना,1
बेल,1
बेला,1
बिल्ली,1
भद्रा,1
भागीरथी,1
भगवन्ती,1
भगवती,1
भाग्यलक्ष्मी,1
भाग्यश्री,1
भाग्यवती,1
भैरवी,1
भक्ति,1
भामिनि,1
भानु,1
भाणुजा,1
भानुमति,1
भानूनी,1
भानुप्रिया,1
भानुसृ,1
भारती,1
भैरवी,1
भूमि,1
भावना,1
भवानी,1
भावी,1
भाविका,1
भाविनी,1
भावना,1
भव्य,1
भावना,1
भीमा,1
भूमि,1
भूमि,1
भृति,1
भूमिका,1
भूपाली,1
भुवना,1
भुवि,1
बिजल,1
बिजली,1
बिजली,1
बिमला,1
बिम्बी,1
बिना,1
बिंधिया,1
बिंदु,1
बिनीता,1
बिपाशा,1
बिशाखा,1
बोधि,1
ब्राह्मणी,1
बृजबाला,1
बृंदा,1
ब्रिटी,1
ब्रिन,1
बुलबुल,1
कॉवेरय,1
छाया,1
चाहना,1
चैरावली,1
चैताली,1
चैताली,1
चैतन्य,1
चैत्र,1
चकोरी,1
चक्रिका,1
चालमा,1
चमन,1
चमेली,1
चंपा,1
चम्पकमला,1
चंचल,1
चंचला,1
चांचरी,1
चंदा,1
चन्दन,1
चांदना,1
चांदनी,1
चंडी,1
चंडिका,1
चंदिनि,1
चंद्र,1
चन्द्रभा,1
चंद्रभागा,1
चंद्रज्योति,1
चन्द्रकला,1
चंद्रकली,1
चंद्रकांता,1
चन्द्रकान्ति,1
चन्द्रकी,1
चंद्रलेखा,1
चंद्रमुखी,1
चन्द्रप्रभा,1
चन्द्रपुष्पा,1
चन्द्रिका,1
चंद्रिमा,1
चने,1
चपला,1
चारा,1
चरिता,1
चर्मिणे,1
चारु,1
चारुलता,1
चरुलेखा,1
चारुमति,1
चरुनेत्र,1
चारुशीला,1
छवि,1
चश्मम,1
चतुरा,1
चौंता,1
चेतना,1
चेतना,1
छवि,1
छव्वी,1
छाया,1
चिन्मयी,1
चिंतनिका,1
चित्र,1
चित्रगंधा,1
चित्राक्षी,1
चित्रलेखा,1
चित्रलि,1
चित्रांगदा,1
चित्रणी,1
चिट्रठी,1
चित्रित,1
चुन्नी,1
दक्ष,1
दाक्षायणी,1
दलजा,1
दामिनी,1
दमयंती,1
दर्पण,1
दर्शन,1
दया,1
दयामयी,1
डायनिता,1
दयिता,1
दबोरा,1
दीपा,1
दीपल,1
दीपाली,1
दीपकला,1
दीपप्रभा,1
दीपवती,1
दीपिका,1
दीपशिखा,1
दीप्त,1
दीप्ति,1
डेटा,1
दीत्या,1
देलीना,1
डेमिर,1
देसना,1
देवकली,1
देवकी,1
देवाकिरी,1
दीवानगी,1
देवांशी,1
देवप्रिया,1
देवश्री,1
देवेशि,1
देवी,1
देविका,1
देविना,1
देविशि,1
देवकन्या,1
देवकी,1
देवमणि,1
देवना,1
देवयानी,1
धनश्री,1
धनिष्ठा,1
धनवंती,1
धन्वी,1
धन्य,1
धन्यता,1
धरा,1
धारिणी,1
धरित्री,1
धरनिथा,1
धरती,1
धरना,1
धात्री,1
धीपथा,1
धिनशशिनी देवी,1
धलरिटी,1
धृति,1
धृति,1
ध्रुवा,1
ध्रुवी,1
ध्रुविका,1
ध्वनि,1
ध्याना,1
द्युति,1
दिगम्बरी,1
दीक्षा,1
दीपाली,1
दीपश्री,1
दीप्ती,1
दिशा,1
दिशि,1
दिशिता,1
दिति,1
दिविजा,1
दिव्या,1
दिव्याना,1
दिव्यांशी,1
दिया,1
द्रौपदी,1
ड्रिसना,1
दृष्टि,1
दृश्य,1
दृस्टि,1
दृश्य,1
दुर्गा,1
दुर्रिया,1
दूर्वा,1
द्युम्ना,1
ड्यूटी,1
इच्छुमति,1
ेधा,1
ईशा,1
ैला,1
ऐरावती,1
ेका,1
एकजा,1
एकनि,1
एकता,1
एकान्तिका,1
एकपर्णिका,1
एकता,1
ेला,1
एलीना,1
एस्वर्य,1
ेश्वरी,1
ेशा,1
एटा,1
फाल्गुनी,1
फोरम,1
फुलकी,1
फुल्लां,1
फूलमाला,1
गजरा,1
गजरा,1
गंधली,1
गणेशा,1
गंगा,1
गंगी,1
गंगीका,1
गणिका,1
गंजन,1
गरती,1
गार्गी,1
गरिमा,1
गौरा,1
गौरी,1
गौरिका,1
गौतमी,1
गायत्री,1
गीत,1
गीता,1
गीति,1
गिना,1
गिन्नी,1
गिरा,1
गिरिबाला,1
गिरिजा,1
गिरिशा,1
गीता,1
गितली,1
गीतांजलि,1
गीताश्री,1
गीतिका,1
गीवा,1
गोदावरी,1
गोदावरी,1
गोमती,1
गोपा,1
गोपी,1
गोपिका,1
गोरमा,1
गोरोचना,1
गौरांगी,1
गौरी,1
ग्रीष्म,1
ग्रीष्म,1
गुल,1
गुलाब,1
गुलिका,1
गुणवती,1
गुनीता,1
गुंजन,1
गुंजिता,1
गुणनिका,1
गुर्जरी,1
गुरपारवीं,1
ज्ञानदा,1
हैमी,1
हैमवती,1
हंसा,1
हंसवाहिनी,1
हंसिनी,1
हंसा,1
हंसमाला,1
हंसिनी,1
हरिबला,1
हरिणाक्षी,1
हरिणी,1
हरिप्रिया,1
हरिता,1
हार्पर,1
हर्षदा,1
हर्षल,1
हरषि,1
हर्षिका,1
हर्षिनी,1
हर्षिता,1
हर्षिका,1
हसीना,1
हसिता,1
हीरा,1
हीरकणी,1
हेमा,1
हेमाद्रि,1
हेमाक्षी,1
हेमल,1
हेमलता,1
हेमांगी,1
हेमांगिनी,1
हमनी,1
हेमंती,1
हेमप्रभा,1
हेमाश्री,1
हेमावती,1
हेमकांता,1
हेमलता,1
हिना,1
हिल्ला,1
हिमा,1
हिमा,1
हिमगौरी,1
हिमजा,1
हिमानी,1
हिना,1
हिंदा,1
हिरल,1
हिरण्मयी,1
होता,1
हितैषी,1
हिय,1
ह्रदिनी,1
हृदय,1
हृथिका,1
हुमा,1
हुमैला,1
हिमा,1
ह्यमावठी,1
िधा,1
इंडिका,1
ीडिट्री,1
यह,1
िहिता,1
िजय,1
िक्षा,1
िक्षिता,1
इक्षुला,1
इकसुरा,1
िला,1
इमानि,1
इनस,1
इनायत,1
इंडलि,1
इंदिरा,1
इन्द्रकांता,1
इन्द्राक्षी,1
इन्द्राणी,1
इंद्रिना,1
िन्दु,1
इंदुजा,1
िन्दुकला,1
िंदुकान्ता,1
इंदुलाल,1
इन्दुलेखा,1
िन्दुमा,1
इंदुमती,1
िन्दुमौलि,1
िन्दुमुखी,1
इंदुप्रभा,1
इनिका,1
िनु,1
िप्सा,1
इप्सिता,1
िरा,1
िराजा,1
इरावती,1
िरित,1
ईशा,1
ईषना,1
इशानी,1
िशनवी,1
इसी,1
इशिता,1
इष्ट,1
ईश्वरी,1
इश्वर्य,1
िष्य,1
आईटीआई,1
ियला,1
जबा,1
जगदम्बा,1
जगदम्बिका,1
जगन्मयी,1
जगन्माता,1
जगन्मोहिनी,1
जगती,1
जाग्रति,1
जाग्रति,1
जगवि,1
जाह्नवी,1
जैन,1
जैशनवी,1
जैतश्री,1
जलाधिजा,1
जलजा,1
जलबला,1
जालपा,1
जलसा,1
जानकी,1
जनकनन्दिनी,1
जननी,1
जानिशा,1
जानकी,1
जनजा,1
जन्य,1
जरुल,1
जैस्मिन,1
जसमीत,1
जासु,1
जसम,1
जसवीर,1
जासृतः,1
जाया,1
जयललिता,1
जयमाला,1
जायँ,1
जायनी,1
जयंती,1
जयप्रभा,1
जयाप्रदा,1
जयश्री,1
जयश्री,1
जयसुधा,1
जयवंती,1
जयिता,1
जेना,1
जायने,1
जीतेशी,1
जीविका,1
जीविता,1
झलक,1
झरना,1
जिगीषा,1
जिगना,1
जिग्नासा,1
जिज्ञासा,1
जिल्पा,1
जिनल,1
जिनिशा,1
जिया,1
जोशीला,1
जोषिता,1
जोशिका,1
जोविता,1
जोवाकि,1
जूही,1
जुई,1
ज्वाला,1
ज्येष्ठा,1
जयना,1
ज्योति,1
ज्योतिका,1
ज्योतिर्मयी,1
ज्योतिर्मयी,1
ज्योतिष्मती,1
ज्योत्स्ना,1
काजल,1
कालका,1
कालंजरी,1
कामाख्या,1
कासनी,1
कादंबरी,1
कादम्बिनी,1
कैरवी,1
किशोरी,1
कज्जली,1
काजोल,1
कजरी,1
काकली,1
काकोली,1
कलाकारनि,1
कालपी,1
कलापिनी,1
कलावती,1
कलिका,1
कालिमा,1
कालिंदी,1
कल्लोल,1
कल्पना,1
कल्याणी,1
कामाक्षी,1
कमलाक्षी,1
कमलिनी,1
कामना,1
कामेश्वरी,1
कामिनी,1
कामना,1
कनका,1
कनकबती,1
कनकलता,1
कनकप्रिया,1
काननबाला,1
कानसू,1
कंचना,1
कंचनप्रभा,1
कैंची,1
की,1
कनिका,1
कनिरा,1
कंजरी,1
कंकालिनी,1
कंकणा,1
कण्णकी,1
कांटा,1
काँटी,1
कनुप्रिया,1
कन्या,1
कन्यका,1
ककसी,1
कपिला,1
कपोतश्रय,1
करबि,1
कराला,1
करलिका,1
करिश्मा,1
करके,1
कर्णप्रिया,1
करतहिएइनी,1
करके,1
करुल,1
करुणा,1
करुणामयी,1
कारुण्य,1
कशी,1
कशिश,1
काशवी,1
कश्विनी,1
काश्यपि,1
कस्तूरी,1
कौमुदी,1
कौसल्या,1
कौशाली,1
कौशल्या,1
कौशिकी,1
कौस्तुभि,1
कौटीर्य,1
कविका,1
कविं,1
कविता,1
कविया,1
कविश्री,1
कवनि,1
काव्य,1
कीर्तन,1
कीर्तन,1
कीर्ति,1
कीर्तिका,1
केनिशा,1
करनी,1
केसर,1
केशी,1
केशिका,1
केशिनी,1
केतकी,1
केवा,1
केयूरी,1
ख़ुशी,1
किमत्र,1
किमया,1
किनारी,1
किरण,1
किरणमला,1
किरणमयी,1
कीरति,1
कीर्तन,1
कीरतमालिनी,1
किशमिश,1
कोमल,1
कोयल,1
कोसी,1
कोशिका,1
क्रांति,1
कृपी,1
कृषि,1
कृषि,1
कृष्णा,1
कृष्णकली,1
कृति,1
कृत्तिका,1
कृपा,1
कृति,1
क्षमा,1
क्षम्य,1
क्षणप्रभा,1
क्षणिका,1
क्षमा,1
क्षम्य,1
क्षीण,1
क्षिप्रा,1
क्षिप्त्वा,1
क्षीराजा,1
क्षीरजा,1
क्षिति,1
क्षितिजा,1
कुहुक,1
कुजा,1
कुमकुम,1
कुमुद,1
कुमुदा,1
कुंडा,1
कुंजल,1
कुंजलता,1
कुंजन,1
कुन्षी,1
कुंतल,1
कुन्तला,1
कुरंगी,1
कुशल,1
कुसुम,1
कुसुमा,1
कुसुमांजलि,1
कुसुमावती,1
कुसुमिता,1
कुसुमलता,1
कूवम,1
कुविरा,1
लाभ,1
लालमणि,1
लास्य,1
लबंगलाता,1
लाबोनी,1
लबुकि,1
लड़ी,1
लाड़ली,1
लघिमा,1
लघुवी,1
लहरिका,1
लाजिता,1
लज्जा,1
लज्जावती,1
लाजवंती,1
लाजवती,1
लाजवंती,1
लाजवती,1
लखि,1
लाक्षा,1
लाक्षकी,1
लक्षण,1
लक्षणया,1
लक्षिता,1
लक्ष्मी,1
लक्ष्मीश्री,1
लक्ष्य,1
ललन,1
ललना,1
लालसा,1
लाली,1
लालिमा,1
ललिता,1
ललितमोहन,1
लारण्य,1
लास्की,1
लता,1
लटकरा,1
लटेंगी,1
लतिका,1
लवली,1
लवंगी,1
लावणी,1
लावण्या,1
लवेनिअ,1
लक्समी,1
लीला,1
लीलामयी,1
लीलावती,1
लेना,1
लेखा,1
लकिशा,1
लोरा,1
लिब्नी,1
लीलावती,1
लिल्लीअन,1
लिल्ली,1
लिपि,1
लिपिका,1
लोचना,1
लोहिणी,1
लोकजननि,1
लोकमात्रि,1
लोला,1
लोलकसी,1
लोलिता,1
लोना,1
लोपा,1
लोपामुद्रा,1
लौक्य,1
लुकिअ,1
लुम्बिका,1
लुणाशा,1
मानिका,1
माधवी,1
माधवीलता,1
मधु,1
मधुबाला,1
मधुछन्दा,1
मधुकसारा,1
मधूल,1
मधुलता,1
मधुलेखा,1
मधुलिका,1
मधुमालती,1
मधुमती,1
मधुमिता,1
मधुनिशा,1
मधुप्रिया,1
मधुर,1
मधुरा,1
मधुरिमा,1
माधुरी,1
मधुरिमा,1
मधुश्री,1
मधुवंती,1
माधवी,1
मदिराक्षी,1
मागधी,1
मांगना,1
माघी,1
महाभद्र,1
महादेवी,1
महागौरी,1
महाकाली,1
महाकान्ता,1
महालक्ष्मी,1
महामाया,1
महानिया,1
महाश्री,1
महाश्वेता,1
महती,1
महेशी,1
माहेश्वरी,1
माहि,1
महीजुबा,1
महिका,1
महिमा,1
माहिया,1
महुआ,1
मैना,1
मैथिलि,1
मैत्रेय,1
मैत्रेयि,1
मैत्री,1
मकाली,1
मक्षी,1
माला,1
मालश्री,1
मालती,1
मालविका,1
मलया,1
मलीहा,1
मलिका,1
मलीना,1
मालिनी,1
मलका,1
मल्ली,1
मल्लिका,1
मल्टी,1
मालविका,1
ममता,1
ममता,1
मन,1
मनाली,1
मानना,1
माणसा,1
मनस्वी,1
मनस्विनी,1
मानवी,1
मंदा,1
मंदाक्रांता,1
मन्दाकिनी,1
मंडरा,1
मंदरमलिका,1
मांडवी,1
मनदीप,1
मंदिर,1
मंदोदरी,1
मंगला,1
मणि,1
मणिदीपा,1
मनिका,1
मानिकुंतला,1
मणिमाला,1
मणिमेखला,1
मानिनी,1
मणिरत्न,1
मनीषा,1
मनीषिका,1
मंजरी,1
मंजीरा,1
मंजिष्ठा,1
मनजोत,1
मंजू,1
मंजूबाला,1
मञ्जुभार्गवी,1
मंजुला,1
मंजुलिका,1
मञ्जूषा,1
मंजुश्री,1
मंजुश्री,1
मानमयी,1
मन्ना,1
मनोरमा,1
मनोरंजन,1
मानसी,1
मंत्र,1
मनुश्री,1
मान्य,1
मराला,1
मार्गी,1
मरीचि,1
मरीचिका,1
मार्कण्डेय,1
मारिसा,1
मार्श,1
मरूध्वति,1
मारुश्का,1
मर्या,1
मसरा,1
मासूम,1
मातंगी,1
मातृका,1
मौसम,1
मौसमी,1
माया,1
मेरा,1
मयूखी,1
मयूरा,1
मयूरी,1
मयूरिका,1
मेधा,1
मेदिनी,1
मीणा,1
मिनाक्षी,1
मीनल,1
मीरा,1
मेघा,1
मेघना,1
मेघविनि,1
महा,1
महक,1
महल,1
मेहुल,1
मेहुली,1
मेखला,1
मेला,1
मना,1
मेनहा,1
मेनाजा,1
मेनका,1
मिहिका,1
मिहिर,1
मिली,1
मीणा,1
मीनाक्षी,1
मीनल,1
मिलती,1
मीरा,1
मिराया,1
मिश्रा,1
मिशिका,1
मिष्टी,1
मिश्री,1
मिटा,1
मितली,1
मित्र,1
मिथिला,1
मोहना,1
मोहती,1
मोहि,1
मोहिनी,1
मोहिता,1
मोक्सिन,1
मोलिना,1
मोनाल,1
मोनिशा,1
मौबनि,1
मौक्तिका,1
मोनिका,1
मोनिशा,1
मौसमी,1
मृडिणि,1
मृदु,1
मृदुला,1
मृगाक्षी,1
मृगनयनी,1
मृणाल,1
मृणाली,1
मृणालिका,1
मृण्मयी,1
मृतसा,1
मृत्तिका,1
मृदा,1
मृदुला,1
मृथुला,1
मुद्रा,1
मुद्रिका,1
मुग्धा,1
मुक्त,1
मुक्ति,1
मुकुला,1
मुकुलित,1
मुकुंदा,1
मुनिया,1
मुस्कान,1
मैथिल्य,1
मीठड़ी,1
नबाह,1
नबनीपा,1
नाभि,1
नाचनी,1
नदिअ,1
नादिरा,1
नगीना,1
नैध्रुअ,1
नेजा,1
नैना,1
नैनिका,1
निशा,1
नैषधा,1
नकटी,1
नक्षत्र,1
नकूला,1
नलिका,1
नलिनी,1
नमन,1
नमी,1
नमिता,1
नम्रः,1
नम्रता,1
नमस्य,1
नमुचि,1
ननकी,1
नंदा,1
नंदना,1
नंदी,1
नंदिका,1
नंदिनी,1
नंदिता,1
नारायणी,1
नर्मदा,1
नर्तन,1
नताशा,1
नताली,1
नवदुर्गा,1
नवनीता,1
नवीन,1
नाविका,1
नवस्था,1
नविता,1
नवनीता,1
नव्या,1
नयना,1
नयनतारा,1
नयोनिका,1
नीहारिका,1
नीला,1
नीलाब्जा,1
नीलजा,1
नीलाक्षी,1
नीलम,1
नीलांजना,1
नीलिमा,1
नीलिशा,1
नीलकमल,1
नीपा,1
नीरजा,1
नीता,1
नीति,1
नेहा,1
नेहाल,1
निहारिका,1
नेत्र,1
नेत्रवती,1
निधि,1
निधिपा,1
निद्रा,1
निहारिका,1
निजु,1
निकरा,1
निखिता,1
निक्की,1
नीला,1
नीलाक्षी,1
नीलाम्बरी,1
नीलारुण,1
नीलाशा,1
नीलश्री,1
निलय,1
नीलिमा,1
निलिनी,1
नीलशिखा,1
निमिषा,1
निमिता,1
नीना,1
निनारिका,1
निपा,1
निरल,1
निराली,1
निरमयी,1
निरंजना,1
निरोशा,1
नीरजा,1
निर्मला,1
निर्मयी,1
निरुपा,1
निरुपमा,1
निर्वाण,1
निर्वी,1
निशा,1
निष्मा,1
निशि,1
निशिता,1
निशिथिनी,1
निष्का,1
निष्ठां,1
निष्ठा,1
नीता,1
नितारा,1
निथ्य,1
निति,1
नितिका,1
नित्य,1
नित्यप्रिया,1
नित्यश्री,1
निवेदिता,1
निवृति,1
नियति,1
नोशी,1
नूपुर,1
नुषी,1
नूतन,1
ोदिति,1
ओइन्द्रिला,1
ोजा,1
ोजल,1
ओजस्वी,1
ओजस्विनी,1
ोमा,1
ोमजा,1
ओमना,1
ोमीशा,1
ओमकारेश्वरी,1
ोनेल्ला,1
ोनी,1
ॉर्पिता,1
ओविया,1
पद्मा,1
पद्मगृहा,1
पद्मजा,1
पद्मजाइ,1
पद्मकाली,1
पद्माक्षी,1
पदमल,1
पद्मालया,1
पद्मलोचन,1
पद्ममालिनी,1
पद्मप्रिया,1
पद्मरेखा,1
पद्मश्री,1
पद्मावसा,1
पद्मावती,1
पद्मिनी,1
पदनुंई,1
पहल,1
पाखी,1
पक्षालिका,1
पालक,1
पलकसी,1
पल्लवी,1
पल्लविनि,1
पामेला,1
पाम्पा,1
पांचाली,1
पाणिनि,1
पाणिता,1
पंकजा,1
पंकजधारिणी,1
पंखड़ी,1
पंक्ति,1
पन्ना,1
पाराजिका,1
परमा,1
परमेश्वरि,1
पारमिता,1
पैरवी,1
परबर्ती,1
पारी,1
परिधि,1
